-2.000000e+01	4.643198e-46	0.000000e+00
-1.995000e+01	9.855650e-46	0.000000e+00
-1.990000e+01	2.085774e-45	0.000000e+00
-1.985000e+01	4.401121e-45	0.000000e+00
-1.980000e+01	9.259199e-45	0.000000e+00
-1.975000e+01	1.942217e-44	0.000000e+00
-1.970000e+01	4.061965e-44	0.000000e+00
-1.965000e+01	8.470108e-44	0.000000e+00
-1.960000e+01	1.760987e-43	0.000000e+00
-1.955000e+01	3.650378e-43	0.000000e+00
-1.950000e+01	7.544562e-43	0.000000e+00
-1.945000e+01	1.554694e-42	0.000000e+00
-1.940000e+01	3.194262e-42	0.000000e+00
-1.935000e+01	6.543513e-42	0.000000e+00
-1.930000e+01	1.336492e-41	0.000000e+00
-1.925000e+01	2.721678e-41	0.000000e+00
-1.920000e+01	5.526146e-41	0.000000e+00
-1.915000e+01	1.118724e-40	0.000000e+00
-1.910000e+01	2.258080e-40	0.000000e+00
-1.905000e+01	4.544341e-40	0.000000e+00
-1.900000e+01	9.118388e-40	0.000000e+00
-1.895000e+01	1.824235e-39	0.000000e+00
-1.890000e+01	3.638811e-39	0.000000e+00
-1.885000e+01	7.236926e-39	0.000000e+00
-1.880000e+01	1.435043e-38	0.000000e+00
-1.875000e+01	2.837211e-38	0.000000e+00
-1.870000e+01	5.592870e-38	0.000000e+00
-1.865000e+01	1.099244e-37	0.000000e+00
-1.860000e+01	2.154123e-37	0.000000e+00
-1.855000e+01	4.208849e-37	0.000000e+00
-1.850000e+01	8.199232e-37	0.000000e+00
-1.845000e+01	1.592575e-36	0.000000e+00
-1.840000e+01	3.084211e-36	0.000000e+00
-1.835000e+01	5.955324e-36	0.000000e+00
-1.830000e+01	1.146527e-35	0.000000e+00
-1.825000e+01	2.200802e-35	0.000000e+00
-1.820000e+01	4.212068e-35	0.000000e+00
-1.815000e+01	8.037628e-35	0.000000e+00
-1.810000e+01	1.529250e-34	0.000000e+00
-1.805000e+01	2.901000e-34	0.000000e+00
-1.800000e+01	5.487007e-34	0.000000e+00
-1.795000e+01	1.034766e-33	0.000000e+00
-1.790000e+01	1.945663e-33	0.000000e+00
-1.785000e+01	3.647644e-33	0.000000e+00
-1.780000e+01	6.818311e-33	0.000000e+00
-1.775000e+01	1.270752e-32	0.000000e+00
-1.770000e+01	2.361373e-32	0.000000e+00
-1.765000e+01	4.375106e-32	0.000000e+00
-1.760000e+01	8.082262e-32	0.000000e+00
-1.755000e+01	1.488668e-31	0.000000e+00
-1.750000e+01	2.733908e-31	0.000000e+00
-1.745000e+01	5.006001e-31	0.000000e+00
-1.740000e+01	9.139436e-31	0.000000e+00
-1.735000e+01	1.663679e-30	0.000000e+00
-1.730000e+01	3.019547e-30	0.000000e+00
-1.725000e+01	5.464321e-30	0.000000e+00
-1.720000e+01	9.859464e-30	0.000000e+00
-1.715000e+01	1.773754e-29	0.000000e+00
-1.710000e+01	3.181680e-29	0.000000e+00
-1.705000e+01	5.690406e-29	0.000000e+00
-1.700000e+01	1.014738e-28	0.000000e+00
-1.695000e+01	1.804217e-28	0.000000e+00
-1.690000e+01	3.198515e-28	0.000000e+00
-1.685000e+01	5.653702e-28	0.000000e+00
-1.680000e+01	9.964208e-28	0.000000e+00
-1.675000e+01	1.750969e-27	0.000000e+00
-1.670000e+01	3.067893e-27	0.000000e+00
-1.665000e+01	5.359553e-27	0.000000e+00
-1.660000e+01	9.335637e-27	0.000000e+00
-1.655000e+01	1.621387e-26	0.000000e+00
-1.650000e+01	2.807744e-26	0.000000e+00
-1.645000e+01	4.847932e-26	0.000000e+00
-1.640000e+01	8.346116e-26	0.000000e+00
-1.635000e+01	1.432655e-25	0.000000e+00
-1.630000e+01	2.452046e-25	0.000000e+00
-1.625000e+01	4.184524e-25	0.000000e+00
-1.620000e+01	7.120235e-25	0.000000e+00
-1.615000e+01	1.208020e-24	0.000000e+00
-1.610000e+01	2.043552e-24	0.000000e+00
-1.605000e+01	3.446910e-24	0.000000e+00
-1.600000e+01	5.797055e-24	0.000000e+00
-1.595000e+01	9.721173e-24	0.000000e+00
-1.590000e+01	1.625415e-23	0.000000e+00
-1.585000e+01	2.709849e-23	0.000000e+00
-1.580000e+01	4.504655e-23	0.000000e+00
-1.575000e+01	7.466454e-23	0.000000e+00
-1.570000e+01	1.233970e-22	0.000000e+00
-1.565000e+01	2.033445e-22	0.000000e+00
-1.560000e+01	3.341172e-22	0.000000e+00
-1.555000e+01	5.473999e-22	0.000000e+00
-1.550000e+01	8.942332e-22	0.000000e+00
-1.545000e+01	1.456592e-21	0.000000e+00
-1.540000e+01	2.365738e-21	0.000000e+00
-1.535000e+01	3.831230e-21	0.000000e+00
-1.530000e+01	6.186618e-21	0.000000e+00
-1.525000e+01	9.961228e-21	0.000000e+00
-1.520000e+01	1.599255e-20	0.000000e+00
-1.515000e+01	2.560172e-20	0.000000e+00
-1.510000e+01	4.086653e-20	0.000000e+00
-1.505000e+01	6.504513e-20	0.000000e+00
-1.500000e+01	1.032312e-19	0.000000e+00
-1.495000e+01	1.633646e-19	0.000000e+00
-1.490000e+01	2.577842e-19	0.000000e+00
-1.485000e+01	4.056088e-19	0.000000e+00
-1.480000e+01	6.363737e-19	0.000000e+00
-1.475000e+01	9.955707e-19	0.000000e+00
-1.470000e+01	1.553060e-18	0.000000e+00
-1.465000e+01	2.415805e-18	0.000000e+00
-1.460000e+01	3.747090e-18	0.000000e+00
-1.455000e+01	5.795442e-18	0.000000e+00
-1.450000e+01	8.938001e-18	0.000000e+00
-1.445000e+01	1.374539e-17	0.000000e+00
-1.440000e+01	2.107841e-17	0.000000e+00
-1.435000e+01	3.223180e-17	0.000000e+00
-1.430000e+01	4.914714e-17	0.000000e+00
-1.425000e+01	7.472754e-17	0.000000e+00
-1.420000e+01	1.133009e-16	0.000000e+00
-1.415000e+01	1.713002e-16	0.000000e+00
-1.410000e+01	2.582594e-16	0.000000e+00
-1.405000e+01	3.882660e-16	0.000000e+00
-1.400000e+01	5.820759e-16	0.000000e+00
-1.395000e+01	8.701789e-16	0.000000e+00
-1.390000e+01	1.297233e-15	0.000000e+00
-1.385000e+01	1.928456e-15	0.000000e+00
-1.380000e+01	2.858813e-15	0.000000e+00
-1.375000e+01	4.226180e-15	0.000000e+00
-1.370000e+01	6.230148e-15	0.000000e+00
-1.365000e+01	9.158806e-15	0.000000e+00
-1.360000e+01	1.342677e-14	0.000000e+00
-1.355000e+01	1.962902e-14	0.000000e+00
-1.350000e+01	2.861687e-14	0.000000e+00
-1.345000e+01	4.160489e-14	0.000000e+00
-1.340000e+01	6.032085e-14	0.000000e+00
-1.335000e+01	8.721551e-14	0.000000e+00
-1.330000e+01	1.257551e-13	0.000000e+00
-1.325000e+01	1.808278e-13	0.000000e+00
-1.320000e+01	2.593075e-13	0.000000e+00
-1.315000e+01	3.708325e-13	0.000000e+00
-1.310000e+01	5.288783e-13	0.000000e+00
-1.305000e+01	7.522315e-13	0.000000e+00
-1.300000e+01	1.067008e-12	0.000000e+00
-1.295000e+01	1.509408e-12	0.000000e+00
-1.290000e+01	2.129470e-12	0.000000e+00
-1.285000e+01	2.996157e-12	0.000000e+00
-1.280000e+01	4.204254e-12	0.000000e+00
-1.275000e+01	5.883653e-12	0.000000e+00
-1.270000e+01	8.211868e-12	0.000000e+00
-1.265000e+01	1.143080e-11	0.000000e+00
-1.260000e+01	1.586914e-11	0.000000e+00
-1.255000e+01	2.197232e-11	0.000000e+00
-1.250000e+01	3.034217e-11	0.000000e+00
-1.245000e+01	4.178966e-11	0.000000e+00
-1.240000e+01	5.740443e-11	0.000000e+00
-1.235000e+01	7.864651e-11	0.000000e+00
-1.230000e+01	1.074667e-10	0.000000e+00
-1.225000e+01	1.464645e-10	0.000000e+00
-1.220000e+01	1.990937e-10	0.000000e+00
-1.215000e+01	2.699309e-10	0.000000e+00
-1.210000e+01	3.650235e-10	0.000000e+00
-1.205000e+01	4.923403e-10	0.000000e+00
-1.200000e+01	6.623530e-10	0.000000e+00
-1.195000e+01	8.887844e-10	0.000000e+00
-1.190000e+01	1.189568e-09	0.000000e+00
-1.185000e+01	1.588077e-09	0.000000e+00
-1.180000e+01	2.114688e-09	0.000000e+00
-1.175000e+01	2.808775e-09	0.000000e+00
-1.170000e+01	3.721230e-09	0.000000e+00
-1.165000e+01	4.917660e-09	0.000000e+00
-1.160000e+01	6.482405e-09	0.000000e+00
-1.155000e+01	8.523592e-09	0.000000e+00
-1.150000e+01	1.117947e-08	0.000000e+00
-1.145000e+01	1.462633e-08	0.000000e+00
-1.140000e+01	1.908834e-08	0.000000e+00
-1.135000e+01	2.484980e-08	0.000000e+00
-1.130000e+01	3.227028e-08	0.000000e+00
-1.125000e+01	4.180333e-08	0.000000e+00
-1.120000e+01	5.401952e-08	0.000000e+00
-1.115000e+01	6.963464e-08	0.000000e+00
-1.110000e+01	8.954429e-08	0.000000e+00
-1.105000e+01	1.148660e-07	0.000000e+00
-1.100000e+01	1.469906e-07	0.000000e+00
-1.095000e+01	1.876440e-07	0.000000e+00
-1.090000e+01	2.389630e-07	0.000000e+00
-1.085000e+01	3.035847e-07	0.000000e+00
-1.080000e+01	3.847565e-07	0.000000e+00
-1.075000e+01	4.864650e-07	0.000000e+00
-1.070000e+01	6.135924e-07	0.000000e+00
-1.065000e+01	7.721008e-07	0.000000e+00
-1.060000e+01	9.692520e-07	0.000000e+00
-1.055000e+01	1.213867e-06	0.000000e+00
-1.050000e+01	1.516631e-06	0.000000e+00
-1.045000e+01	1.890456e-06	0.000000e+00
-1.040000e+01	2.350897e-06	0.000000e+00
-1.035000e+01	2.916647e-06	0.000000e+00
-1.030000e+01	3.610110e-06	0.000000e+00
-1.025000e+01	4.458062e-06	0.000000e+00
-1.020000e+01	5.492421e-06	0.000000e+00
-1.015000e+01	6.751130e-06	0.000000e+00
-1.010000e+01	8.279171e-06	0.000000e+00
-1.005000e+01	1.012973e-05	0.000000e+00
-1.000000e+01	1.236552e-05	0.000000e+00
-9.950000e+00	1.506029e-05	0.000000e+00
-9.900000e+00	1.830052e-05	0.000000e+00
-9.850000e+00	2.218736e-05	0.000000e+00
-9.800000e+00	2.683880e-05	0.000000e+00
-9.750000e+00	3.239205e-05	0.000000e+00
-9.700000e+00	3.900630e-05	0.000000e+00
-9.650000e+00	4.686568e-05	0.000000e+00
-9.600000e+00	5.618262e-05	0.000000e+00
-9.550000e+00	6.720149e-05	0.000000e+00
-9.500000e+00	8.020265e-05	0.000000e+00
-9.450000e+00	9.550685e-05	0.000000e+00
-9.400000e+00	1.134800e-04	0.000000e+00
-9.350000e+00	1.345385e-04	0.000000e+00
-9.300000e+00	1.591545e-04	0.000000e+00
-9.250000e+00	1.878624e-04	0.000000e+00
-9.200000e+00	2.212650e-04	0.000000e+00
-9.150000e+00	2.600403e-04	0.000000e+00
-9.100000e+00	3.049488e-04	0.000000e+00
-9.050000e+00	3.568412e-04	0.000000e+00
-9.000000e+00	4.166662e-04	0.000000e+00
-8.950000e+00	4.854787e-04	0.000000e+00
-8.900000e+00	5.644483e-04	0.000000e+00
-8.850000e+00	6.548679e-04	0.000000e+00
-8.800000e+00	7.581627e-04	0.000000e+00
-8.750000e+00	8.758987e-04	0.000000e+00
-8.700000e+00	1.009792e-03	0.000000e+00
-8.650000e+00	1.161715e-03	0.000000e+00
-8.600000e+00	1.333709e-03	0.000000e+00
-8.550000e+00	1.527988e-03	0.000000e+00
-8.500000e+00	1.746948e-03	0.000000e+00
-8.450000e+00	1.993173e-03	0.000000e+00
-8.400000e+00	2.269439e-03	0.000000e+00
-8.350000e+00	2.578721e-03	0.000000e+00
-8.300000e+00	2.924195e-03	0.000000e+00
-8.250000e+00	3.309239e-03	0.000000e+00
-8.200000e+00	3.737435e-03	0.000000e+00
-8.150000e+00	4.212564e-03	0.000000e+00
-8.100000e+00	4.738605e-03	0.000000e+00
-8.050000e+00	5.319725e-03	0.000000e+00
-8.000000e+00	5.960277e-03	0.000000e+00
-7.950000e+00	6.664778e-03	0.000000e+00
-7.900000e+00	7.437904e-03	0.000000e+00
-7.850000e+00	8.284468e-03	0.000000e+00
-7.800000e+00	9.209400e-03	0.000000e+00
-7.750000e+00	1.021772e-02	0.000000e+00
-7.700000e+00	1.131452e-02	0.000000e+00
-7.650000e+00	1.250492e-02	0.000000e+00
-7.600000e+00	1.379403e-02	0.000000e+00
-7.550000e+00	1.518695e-02	0.000000e+00
-7.500000e+00	1.668867e-02	0.000000e+00
-7.450000e+00	1.830406e-02	0.000000e+00
-7.400000e+00	2.003783e-02	0.000000e+00
-7.350000e+00	2.189445e-02	0.000000e+00
-7.300000e+00	2.387811e-02	0.000000e+00
-7.250000e+00	2.599268e-02	0.000000e+00
-7.200000e+00	2.824161e-02	0.000000e+00
-7.150000e+00	3.062790e-02	0.000000e+00
-7.100000e+00	3.315405e-02	0.000000e+00
-7.050000e+00	3.582196e-02	0.000000e+00
-7.000000e+00	3.863289e-02	0.000000e+00
-6.950000e+00	4.158741e-02	0.000000e+00
-6.900000e+00	4.468531e-02	0.000000e+00
-6.850000e+00	4.792556e-02	0.000000e+00
-6.800000e+00	5.130625e-02	0.000000e+00
-6.750000e+00	5.482457e-02	0.000000e+00
-6.700000e+00	5.847670e-02	0.000000e+00
-6.650000e+00	6.225783e-02	0.000000e+00
-6.600000e+00	6.616208e-02	0.000000e+00
-6.550000e+00	7.018253e-02	0.000000e+00
-6.500000e+00	7.431112e-02	0.000000e+00
-6.450000e+00	7.853874e-02	0.000000e+00
-6.400000e+00	8.285513e-02	0.000000e+00
-6.350000e+00	8.724896e-02	0.000000e+00
-6.300000e+00	9.170784e-02	0.000000e+00
-6.250000e+00	9.621831e-02	0.000000e+00
-6.200000e+00	1.007660e-01	0.000000e+00
-6.150000e+00	1.053354e-01	0.000000e+00
-6.100000e+00	1.099104e-01	0.000000e+00
-6.050000e+00	1.144739e-01	0.000000e+00
-6.000000e+00	1.190082e-01	0.000000e+00
-5.950000e+00	1.234950e-01	0.000000e+00
-5.900000e+00	1.279155e-01	0.000000e+00
-5.850000e+00	1.322504e-01	0.000000e+00
-5.800000e+00	1.364804e-01	0.000000e+00
-5.750000e+00	1.405861e-01	0.000000e+00
-5.700000e+00	1.445479e-01	0.000000e+00
-5.650000e+00	1.483467e-01	0.000000e+00
-5.600000e+00	1.519635e-01	0.000000e+00
-5.550000e+00	1.553800e-01	0.000000e+00
-5.500000e+00	1.585786e-01	0.000000e+00
-5.450000e+00	1.615423e-01	0.000000e+00
-5.400000e+00	1.642551e-01	0.000000e+00
-5.350000e+00	1.667024e-01	0.000000e+00
-5.300000e+00	1.688706e-01	0.000000e+00
-5.250000e+00	1.707474e-01	0.000000e+00
-5.200000e+00	1.723222e-01	0.000000e+00
-5.150000e+00	1.735858e-01	0.000000e+00
-5.100000e+00	1.745309e-01	0.000000e+00
-5.050000e+00	1.751517e-01	0.000000e+00
-5.000000e+00	1.754445e-01	0.000000e+00
-4.950000e+00	1.754071e-01	0.000000e+00
-4.900000e+00	1.750395e-01	0.000000e+00
-4.850000e+00	1.743435e-01	0.000000e+00
-4.800000e+00	1.733226e-01	0.000000e+00
-4.750000e+00	1.719823e-01	0.000000e+00
-4.700000e+00	1.703299e-01	0.000000e+00
-4.650000e+00	1.683744e-01	0.000000e+00
-4.600000e+00	1.661263e-01	0.000000e+00
-4.550000e+00	1.635978e-01	0.000000e+00
-4.500000e+00	1.608025e-01	0.000000e+00
-4.450000e+00	1.577554e-01	0.000000e+00
-4.400000e+00	1.544725e-01	0.000000e+00
-4.350000e+00	1.509709e-01	0.000000e+00
-4.300000e+00	1.472686e-01	0.000000e+00
-4.250000e+00	1.433844e-01	0.000000e+00
-4.200000e+00	1.393375e-01	0.000000e+00
-4.150000e+00	1.351476e-01	0.000000e+00
-4.100000e+00	1.308347e-01	0.000000e+00
-4.050000e+00	1.264187e-01	0.000000e+00
-4.000000e+00	1.219197e-01	0.000000e+00
-3.950000e+00	1.173573e-01	0.000000e+00
-3.900000e+00	1.127510e-01	0.000000e+00
-3.850000e+00	1.081195e-01	0.000000e+00
-3.800000e+00	1.034812e-01	0.000000e+00
-3.750000e+00	9.885369e-02	0.000000e+00
-3.700000e+00	9.425357e-02	0.000000e+00
-3.650000e+00	8.969669e-02	0.000000e+00
-3.600000e+00	8.519785e-02	0.000000e+00
-3.550000e+00	8.077080e-02	0.000000e+00
-3.500000e+00	7.642820e-02	0.000000e+00
-3.450000e+00	7.218156e-02	0.000000e+00
-3.400000e+00	6.804124e-02	0.000000e+00
-3.350000e+00	6.401639e-02	0.000000e+00
-3.300000e+00	6.011504e-02	0.000000e+00
-3.250000e+00	5.634400e-02	0.000000e+00
-3.200000e+00	5.270899e-02	0.000000e+00
-3.150000e+00	4.921457e-02	0.000000e+00
-3.100000e+00	4.586426e-02	0.000000e+00
-3.050000e+00	4.266054e-02	0.000000e+00
-3.000000e+00	3.960490e-02	0.000000e+00
-2.950000e+00	3.669794e-02	0.000000e+00
-2.900000e+00	3.393938e-02	0.000000e+00
-2.850000e+00	3.132817e-02	0.000000e+00
-2.800000e+00	2.886251e-02	0.000000e+00
-2.750000e+00	2.653997e-02	0.000000e+00
-2.700000e+00	2.435751e-02	0.000000e+00
-2.650000e+00	2.231159e-02	0.000000e+00
-2.600000e+00	2.039823e-02	0.000000e+00
-2.550000e+00	1.861304e-02	0.000000e+00
-2.500000e+00	1.695134e-02	0.000000e+00
-2.450000e+00	1.540817e-02	0.000000e+00
-2.400000e+00	1.397839e-02	0.000000e+00
-2.350000e+00	1.265671e-02	0.000000e+00
-2.300000e+00	1.143775e-02	0.000000e+00
-2.250000e+00	1.031608e-02	0.000000e+00
-2.200000e+00	9.286269e-03	9.634280e-322
-2.150000e+00	8.342934e-03	2.774501e-315
-2.100000e+00	7.480754e-03	6.853097e-309
-2.050000e+00	6.694513e-03	1.453260e-302
-2.000000e+00	5.979126e-03	2.645781e-296
-1.950000e+00	5.329658e-03	4.135415e-290
-1.900000e+00	4.741348e-03	5.549305e-284
-1.850000e+00	4.209619e-03	6.393114e-278
-1.800000e+00	3.730098e-03	6.323256e-272
-1.750000e+00	3.298614e-03	5.369371e-266
-1.700000e+00	2.911216e-03	3.914357e-260
-1.650000e+00	2.564167e-03	2.449920e-254
-1.600000e+00	2.253954e-03	1.316430e-248
-1.550000e+00	1.977278e-03	6.072924e-243
-1.500000e+00	1.731059e-03	2.405207e-237
-1.450000e+00	1.512430e-03	8.178269e-232
-1.400000e+00	1.318727e-03	2.387397e-226
-1.350000e+00	1.147490e-03	5.983323e-221
-1.300000e+00	9.964483e-04	1.287403e-215
-1.250000e+00	8.635164e-04	2.378160e-210
-1.200000e+00	7.467838e-04	3.771568e-205
-1.150000e+00	6.445057e-04	5.135198e-200
-1.100000e+00	5.550939e-04	6.002702e-195
-1.050000e+00	4.771068e-04	6.024081e-190
-1.000000e+00	4.092402e-04	5.190261e-185
-9.500000e-01	3.503175e-04	3.839211e-180
-9.000000e-01	2.992807e-04	2.438087e-175
-8.500000e-01	2.551813e-04	1.329263e-170
-8.000000e-01	2.171718e-04	6.221953e-166
-7.500000e-01	1.844972e-04	2.500328e-161
-7.000000e-01	1.564873e-04	8.626244e-157
-6.500000e-01	1.325494e-04	2.555058e-152
-6.000000e-01	1.121614e-04	6.497321e-148
-5.500000e-01	9.486534e-05	1.418477e-143
-5.000000e-01	8.026165e-05	2.658670e-139
-4.500000e-01	6.800359e-05	4.278200e-135
-4.000000e-01	5.779254e-05	5.910335e-131
-3.500000e-01	4.937360e-05	7.009991e-127
-3.000000e-01	4.253168e-05	7.138012e-123
